Sine Wave 1,Sine Wave 2,Sine Wave 3,Datetime
0.0,0.8660254037844386,0.8660254037844387,2023-01-01 00:00
0.2079116908177593,0.9510565162951536,0.7431448254773945,2023-01-02 00:00
0.4067366430758001,0.9945218953682732,0.5877852522924732,2023-01-03 00:00
0.5877852522924731,0.9945218953682734,0.4067366430758004,2023-01-04 00:00
0.7431448254773942,0.9510565162951536,0.2079116908177597,2023-01-05 00:00
0.8660254037844386,0.8660254037844387,1.2246467991473532e-16,2023-01-06 00:00
0.9510565162951536,0.7431448254773945,-0.207911690817759,2023-01-07 00:00
0.9945218953682732,0.5877852522924732,-0.4067366430757998,2023-01-08 00:00
0.9945218953682734,0.4067366430758004,-0.587785252292473,2023-01-09 00:00
0.9510565162951536,0.2079116908177597,-0.743144825477394,2023-01-10 00:00
0.8660254037844387,1.2246467991473532e-16,-0.8660254037844384,2023-01-11 00:00
0.7431448254773945,-0.2079116908177586,-0.9510565162951536,2023-01-12 00:00
0.5877852522924732,-0.4067366430757998,-0.9945218953682732,2023-01-13 00:00
0.4067366430758004,-0.587785252292473,-0.9945218953682734,2023-01-14 00:00
0.2079116908177597,-0.7431448254773938,-0.9510565162951536,2023-01-15 00:00
1.2246467991473532e-16,-0.8660254037844384,-0.866025403784439,2023-01-16 00:00
-0.207911690817759,-0.9510565162951536,-0.7431448254773946,2023-01-17 00:00
-0.4067366430757998,-0.9945218953682732,-0.5877852522924734,2023-01-18 00:00
-0.587785252292473,-0.9945218953682734,-0.406736643075801,2023-01-19 00:00
-0.743144825477394,-0.9510565162951536,-0.2079116908177598,2023-01-20 00:00
-0.8660254037844384,-0.866025403784439,-2.4492935982947064e-16,2023-01-21 00:00
-0.9510565162951536,-0.7431448254773946,0.2079116908177585,2023-01-22 00:00
-0.9945218953682732,-0.587785252292474,0.4067366430757989,2023-01-23 00:00
-0.9945218953682734,-0.406736643075801,0.5877852522924729,2023-01-24 00:00
-0.9510565162951536,-0.2079116908177598,0.7431448254773937,2023-01-25 00:00
-0.866025403784439,-1.133107779529596e-15,0.8660254037844379,2023-01-26 00:00
-0.7431448254773946,0.2079116908177585,0.9510565162951536,2023-01-27 00:00
-0.5877852522924734,0.4067366430757997,0.9945218953682732,2023-01-28 00:00
-0.406736643075801,0.5877852522924722,0.9945218953682736,2023-01-29 00:00
-0.2079116908177598,0.7431448254773937,0.9510565162951536,2023-01-30 00:00
-2.4492935982947064e-16,0.8660254037844384,0.8660254037844392,2023-01-31 00:00
0.2079116908177585,0.9510565162951532,0.7431448254773952,2023-02-01 00:00
0.4067366430757997,0.9945218953682732,0.5877852522924734,2023-02-02 00:00
0.5877852522924729,0.9945218953682734,0.406736643075801,2023-02-03 00:00
0.7431448254773937,0.9510565162951536,0.2079116908177608,2023-02-04 00:00
0.8660254037844384,0.8660254037844392,3.673940397442059e-16,2023-02-05 00:00
0.9510565162951536,0.743144825477394,-0.2079116908177584,2023-02-06 00:00
0.9945218953682732,0.5877852522924734,-0.4067366430757987,2023-02-07 00:00
0.9945218953682734,0.406736643075801,-0.5877852522924728,2023-02-08 00:00
0.9510565162951536,0.2079116908177591,-0.7431448254773936,2023-02-09 00:00
0.8660254037844392,3.673940397442059e-16,-0.8660254037844378,2023-02-10 00:00
0.7431448254773952,-0.2079116908177584,-0.9510565162951528,2023-02-11 00:00
0.5877852522924734,-0.4067366430758004,-0.9945218953682732,2023-02-12 00:00
0.406736643075801,-0.5877852522924728,-0.9945218953682736,2023-02-13 00:00
0.2079116908177608,-0.7431448254773936,-0.9510565162951544,2023-02-14 00:00
3.673940397442059e-16,-0.8660254037844387,-0.8660254037844392,2023-02-15 00:00
-0.2079116908177584,-0.9510565162951534,-0.7431448254773954,2023-02-16 00:00
-0.4067366430757987,-0.9945218953682732,-0.5877852522924749,2023-02-17 00:00
-0.5877852522924728,-0.9945218953682732,-0.4067366430758011,2023-02-18 00:00
